BTM 292401 CLIP 1.mov ,mov
VHS 191628 CLIP 9.mov_report_2021-01-08_16-00-17.pdf ,pdf
VHS 191628 CLIP 9.mov_report_2021-01-08_16-00-17.xml ,xml
VHS 191628 CLIP 10.mov_report_2021-01-08_14-04-42.pdf ,pdf
VHS 191628 CLIP 10.mov_report_2021-01-08_14-04-42.xml ,xml
VHS 191628 CLIP 11.mov_report_2021-01-08_14-19-10.pdf ,pdf
VHS 191628 CLIP 11.mov_report_2021-01-08_14-19-10.xml ,xml
VHS 191692.mov_report_2021-01-08_16-13-06.pdf   ,pdf
VHS 191692.mov_report_2021-01-08_16-13-06.xml   ,xml
VHS 191745.mov_report_2021-01-08_16-20-19.pdf   ,pdf
VHS 191745.mov_report_2021-01-08_16-20-19.xml   ,xml
VHS 191938.mov_report_2021-01-08_16-44-11.pdf   ,pdf
VHS 191938.mov_report_2021-01-08_16-44-11.xml   ,xml
VHS 192432.mov_report_2021-01-08_17-17-13.pdf   ,pdf
VHS 192432.mov_report_2021-01-08_17-17-13.xml   ,xml
VHS 192470 CLIP 1.mov_report_2021-01-08_16-53-09.pdf ,pdf
VHS 192470 CLIP 1.mov_report_2021-01-08_16-53-09.xml ,xml
VHS 192470 CLIP 2.mov_report_2021-01-08_17-42-49.pdf ,pdf
VHS 192470 CLIP 2.mov_report_2021-01-08_17-42-49.xml ,xml
VHS 192470 CLIP 3.mov_report_2021-01-08_17-50-46.pdf ,pdf
VHS 192470 CLIP 3.mov_report_2021-01-08_17-50-46.xml ,xml
VHS 192470 CLIP 4.mov_report_2021-01-08_17-59-16.pdf ,pdf
VHS 192470 CLIP 4.mov_report_2021-01-08_17-59-16.xml ,xml
VHS 192470 CLIP 5.mov_report_2021-01-08_18-15-55.pdf ,pdf
VHS 192470 CLIP 5.mov_report_2021-01-08_18-15-55.xml ,xml
VHS 192470 CLIP 6.mov_report_2021-01-08_18-24-15.pdf ,pdf
VHS 192470 CLIP 6.mov_report_2021-01-08_18-24-15.xml ,xml
VHS 192470 CLIP 7.mov_report_2021-01-08_18-32-10.pdf ,pdf
VHS 192470 CLIP 7.mov_report_2021-01-08_18-32-10.xml ,xml
VHS 192470 CLIP 8.mov_report_2021-01-08_18-40-33.pdf ,pdf
VHS 192470 CLIP 8.mov_report_2021-01-08_18-40-33.xml ,xml
VHS 192470 CLIP 9.mov_report_2021-01-08_18-48-38.pdf ,pdf
VHS 192470 CLIP 9.mov_report_2021-01-08_18-48-38.xml ,xml
VHS 192470 CLIP 10.mov_report_2021-01-08_17-25-13.pdf ,pdf
VHS 192470 CLIP 10.mov_report_2021-01-08_17-25-13.xml ,xml
VHS 192470 CLIP 11.mov_report_2021-01-08_17-33-00.pdf ,pdf
VHS 192470 CLIP 11.mov_report_2021-01-08_17-33-00.xml ,xml
VHS 192470 CLIP 12.mov_report_2021-01-08_17-34-43.pdf ,pdf
VHS 192470 CLIP 12.mov_report_2021-01-08_17-34-43.xml ,xml
VHS 193224.mov_report_2021-01-08_18-51-17.pdf   ,pdf
VHS 193224.mov_report_2021-01-08_18-51-17.xml   ,xml
VHS 193242.mov_report_2021-01-08_19-01-13.pdf   ,pdf
VHS 193242.mov_report_2021-01-08_19-01-13.xml   ,xml
VHS 193291 CLIP 1.mov_report_2021-01-08_19-18-50.pdf ,pdf
VHS 193291 CLIP 1.mov_report_2021-01-08_19-18-50.xml ,xml
VHS 193291 CLIP 2.mov_report_2021-01-08_19-21-55.pdf ,pdf
VHS 193291 CLIP 2.mov_report_2021-01-08_19-21-55.xml ,xml
VHS 193291 CLIP 3.mov_report_2021-01-08_19-46-57.pdf ,pdf
VHS 193291 CLIP 3.mov_report_2021-01-08_19-46-57.xml ,xml
VHS 193291 CLIP 4.mov_report_2021-01-08_20-17-27.pdf ,pdf
VHS 193291 CLIP 4.mov_report_2021-01-08_20-17-27.xml ,xml
VHS 193291 CLIP 5.mov_report_2021-01-08_20-00-58.pdf ,pdf
VHS 193291 CLIP 5.mov_report_2021-01-08_20-00-58.xml ,xml
VHS 193427.mov_report_2021-01-08_20-34-55.pdf   ,pdf
VHS 193427.mov_report_2021-01-08_20-34-55.xml   ,xml
D2 600533.mov   ,mov
D2 600715.mov   ,mov
D2 600793.mov   ,mov
D2 600859.mov   ,mov
D2 600864.mov   ,mov
D2 600865.mov   ,mov
D2 600891.mov   ,mov
D2 600950.mov   ,mov
D2 600952.mov   ,mov
D2 600957.mov   ,mov
D2 600958.mov   ,mov
D2 600960.mov   ,mov
D2 600963.mov   ,mov
D2 600964.mov   ,mov
D2 600965.mov   ,mov
D2 600967.mov   ,mov
D2 600970.mov   ,mov
D2 600971.mov   ,mov
D2 600972.mov   ,mov
D2 600973.mov   ,mov
D2 600974.mov   ,mov
D2 600977.mov   ,mov
D2 600978.mov   ,mov
D2 600980.mov   ,mov
D2 600983.mov   ,mov
D2 600984.mov   ,mov
D2 600986.mov   ,mov
D2 600987.mov   ,mov
D2 600988 CLIP 2.mov ,mov
D2 600991.mov   ,mov
D2 600993.mov   ,mov
D2 600997.mov   ,mov
D2 601000.mov   ,mov
D2 601002.mov   ,mov
D2 601003.mov   ,mov
D2 601008.mov   ,mov
D2 601009.mov   ,mov
D2 601011.mov   ,mov
D2 601014.mov   ,mov
D2 601015.mov   ,mov
D2 601018.mov   ,mov
D2 601019.mov   ,mov
D2 601020.mov   ,mov
D2 601030.mov   ,mov
D2 601031.mov   ,mov
D2 601032.mov   ,mov
D2 601033.mov   ,mov
D2 601034.mov   ,mov
D2 601041.mov   ,mov
D2 601042.mov   ,mov
D2 601043.mov   ,mov
D2 601044.mov   ,mov
D2 601045.mov   ,mov
D2 601049.mov   ,mov
D2 601052.mov   ,mov
D2 601053 CLIP 1.mov ,mov
D2 601053 CLIP 2.mov ,mov
D2 601055 CLIP 2.mov ,mov
D2 601056.mov   ,mov
D2 601059.mov   ,mov
D2 601067.mov   ,mov
D2 601070.mov   ,mov
D2 601076.mov   ,mov
D2 601077.mov   ,mov
D2 601078.mov   ,mov
D2 601079.mov   ,mov
D2 601080.mov   ,mov
D2 601082.mov   ,mov
D2 601084.mov   ,mov
D2 601085.mov   ,mov
D2 601088.mov   ,mov
D2 601090.mov   ,mov
D2 601091.mov   ,mov
D2 601093.mov   ,mov
D2 601095.mov   ,mov
D2 601097.mov   ,mov
D2 601098.mov   ,mov
D2 601101.mov   ,mov
D2 601102.mov   ,mov
D2 601104.mov   ,mov
D2 601105.mov   ,mov
D2 601106.mov   ,mov
D2 601107.mov   ,mov
D2 601109.mov   ,mov
D2 601064.mov   ,mov
D2 600999.mov   ,mov
D2 600959.mov   ,mov
D2 601025.mov   ,mov
D2 600397.mov   ,mov
D2 600982.mov   ,mov
D2 600976.mov   ,mov
D2 601086.mov   ,mov
D2 600998.mov   ,mov
D2 601012.mov   ,mov
D2 600691.mov   ,mov
D2 600532.mov   ,mov
D2 600955.mov   ,mov
D2 600990.mov   ,mov
D2 601035.mov   ,mov
D2 600969.mov   ,mov
D2 601055 CLIP 1.mov ,mov
D2 601037.mov   ,mov
D2 601016.mov   ,mov
D2 601054.mov   ,mov
D2 600989.mov   ,mov
D2 600994.mov   ,mov
D2 600948.mov   ,mov
D2 600995.mov   ,mov
D2 601024.mov   ,mov
D2 601089.mov   ,mov
D2 600561.mov   ,mov
D2 600954.mov   ,mov
D2 600947.mov   ,mov
D2 600992.mov   ,mov
D2 600975.mov   ,mov
D2 601060 CLIP 1.mov ,mov
D2 600448.mov   ,mov
D2 600705.mov   ,mov
D2 600988 CLIP 1.mov ,mov
D2 601081.mov   ,mov
D2 601087.mov   ,mov
D2 601108.mov   ,mov
D2 601051.mov   ,mov
D2 601092.mov   ,mov
D2 600584.mov   ,mov
D2 601060 CLIP 2.mov ,mov
D2 601022.mov   ,mov
D2 600966.mov   ,mov
D2 601094.mov   ,mov
D2 600956.mov   ,mov
D2 600979.mov   ,mov
D2 601066.mov   ,mov
D2 601006.mov   ,mov
D2 601028.mov   ,mov
D2 600985.mov   ,mov
D2 601100.mov   ,mov
D2 601021.mov   ,mov
D2 600951.mov   ,mov
D2 601069.mov   ,mov
D2 601013.mov   ,mov
D2 601103 CLIP 1.mov ,mov
D2 601036.mov   ,mov
D2 601099.mov   ,mov
D2 600996.mov   ,mov
D2 600651.mov   ,mov
D2 601075.mov   ,mov
D2 600968.mov   ,mov
D2 600961.mov   ,mov
D2 601047.mov   ,mov
D2 601029.mov   ,mov
D2 601068.mov   ,mov
D2 601083.mov   ,mov
D2 600962.mov   ,mov
D2 600862.mov   ,mov
D2 601017.mov   ,mov
D2 601040.mov   ,mov
D2 601058.mov   ,mov
D2 600946.mov   ,mov
D2 601010.mov   ,mov
D2 601103 CLIP 2.mov ,mov
D2 601096.mov   ,mov
D2 601007.mov   ,mov
D2 600953.mov   ,mov
D2 601057.mov   ,mov
D2 601062.mov   ,mov
D2 601065.mov   ,mov
D2 601039.mov   ,mov
D2 601073.mov   ,mov
D2 601074.mov   ,mov
D2 601110.mov   ,mov
D2 601111.mov   ,mov
D2 601061.mov   ,mov
D2 601071.mov   ,mov
DV 277552.mov   ,mov
DV 277553.mov   ,mov
DV 277554.mov   ,mov
DV 277555.mov   ,mov
DV 277556.mov   ,mov
DV 277558.mov   ,mov
DV 277559.mov   ,mov
DV 277560.mov   ,mov
DV 277561.mov   ,mov
DV 277562.mov   ,mov
DV 277563.mov   ,mov
DV 277564.mov   ,mov
DV 277565.mov   ,mov
DV 277566.mov   ,mov
DV 277567.mov   ,mov
DV 277568.mov   ,mov
DV 277569.mov   ,mov
DV 277570.mov   ,mov
DV 277571.mov   ,mov
DV 277572.mov   ,mov
DV 277573.mov   ,mov
DV 277574.mov   ,mov
DV 277575.mov   ,mov
DV 277576.mov   ,mov
DV 277577.mov   ,mov
DV 277578.mov   ,mov
DV 277579.mov   ,mov
DV 277580.mov   ,mov
DV 277581.mov   ,mov
DV 277582 CLIP 1.mov ,mov
DV 277582 CLIP 2.mov ,mov
DV 277582 CLIP 3.mov ,mov
DV 277582 CLIP 4.mov ,mov
DV 277582 CLIP 5.mov ,mov
DV 277583 CLIP 1.mov ,mov
DV 277583 CLIP 2.mov ,mov
DV 277583 CLIP 3.mov ,mov
DV 277583 CLIP 4.mov ,mov
DV 277583 CLIP 5.mov ,mov
DV 277583 CLIP 6.mov ,mov
DV 277583 CLIP 7.mov ,mov
DV 277584.mov   ,mov
DV 277585.mov   ,mov
DV 277586.mov   ,mov
DV 277587.mov   ,mov
DV 277588 CLIP 1.mov ,mov
DV 277588 CLIP 2.mov ,mov
DV 277588 CLIP 3.mov ,mov
DV 277588 CLIP 4.mov ,mov
DV 277589.mov   ,mov
DV 277590 CLIP 1.mov ,mov
DV 277590 CLIP 2.mov ,mov
DV 277590 CLIP 3.mov ,mov
DV 277591.mov   ,mov
DV 277592.mov   ,mov
DV 277593.mov   ,mov
DV 277594.mov   ,mov
DV 277595.mov   ,mov
DV 277596.mov   ,mov
DV 277597.mov   ,mov
DV 277598.mov   ,mov
DV 277599.mov   ,mov
DV 277600.mov   ,mov
DV 277601 CLIP 1.mov ,mov
DV 277601 CLIP 2.mov ,mov
DV 277602.mov   ,mov
DV 277603.mov   ,mov
DV 277604.mov   ,mov
DV 277605.mov   ,mov
DV 277606.mov   ,mov
DV 277607.mov   ,mov
DV 277608.mov   ,mov
DV 277609.mov   ,mov
DV 277610.mov   ,mov
DV 277611.mov   ,mov
DV 277612.mov   ,mov
DV 277613.mov   ,mov
DV 277614.mov   ,mov
DV 277615 CLIP 1.mov ,mov
DV 277615 CLIP 2.mov ,mov
DV 277616.mov   ,mov
DV 277617.mov   ,mov
DV 277618.mov   ,mov
DV 277619.mov   ,mov
DV 277620.mov   ,mov
DV 277621.mov   ,mov
DV 277622.mov   ,mov
DV 277623.mov   ,mov
DV 277624.mov   ,mov
DV 277625.mov   ,mov
DV 277626.mov   ,mov
DV 277627.mov   ,mov
DV 277628.mov   ,mov
DV 277629.mov   ,mov
DV 277630.mov   ,mov
DV 277631.mov   ,mov
DV 277632.mov   ,mov
DV 277633.mov   ,mov
DV 277634 CLIP 1.mov ,mov
DV 277634 CLIP 2.mov ,mov
DV 277635 CLIP 1.mov ,mov
DV 277635 CLIP 2.mov ,mov
DV 277636 CLIP 1.mov ,mov
DV 277636 CLIP 2.mov ,mov
DV 277637 CLIP 1.mov ,mov
DV 277637 CLIP 2.mov ,mov
DV 277638.mov   ,mov
DV 277639 CLIP 1.mov ,mov
DV 277639 CLIP 2.mov ,mov
DV 277640 CLIP 1.mov ,mov
DV 277640 CLIP 2.mov ,mov
DV 277641 CLIP 1.mov ,mov
DV 277641 CLIP 2.mov ,mov
DV 277643.mov   ,mov
D2 600045.mov   ,mov
D2 600073.mov   ,mov
D2 600076.mov   ,mov
D2 600082.mov   ,mov
D2 600088.mov   ,mov
D2 600091.mov   ,mov
D2 600102.mov   ,mov
D2 600106.mov   ,mov
D2 600109.mov   ,mov
D2 600112.mov   ,mov
D2 600114.mov   ,mov
D2 600116.mov   ,mov
D2 600117.mov   ,mov
D2 600122.mov   ,mov
D2 600123.mov   ,mov
D2 600159.mov   ,mov
D2 600167.mov   ,mov
D2 600169.mov   ,mov
D2 600172.mov   ,mov
D2 600174.mov   ,mov
D2 600175.mov   ,mov
D2 600178.mov   ,mov
D2 600185.mov   ,mov
D2 600203.mov   ,mov
D2 600206.mov   ,mov
D2 600210.mov   ,mov
D2 600225.mov   ,mov
D2 600226.mov   ,mov
D2 600243.mov   ,mov
D2 600258.mov   ,mov
D2 600291.mov   ,mov
D2 600355.mov   ,mov
D2 600364.mov   ,mov
D2 600367.mov   ,mov
D2 600375.mov   ,mov
D2 600837.mov   ,mov
D2 600839.mov   ,mov
D2 600840.mov   ,mov
D2 600843.mov   ,mov
D2 600844.mov   ,mov
D2 600845.mov   ,mov
D2 600846.mov   ,mov
D2 600848.mov   ,mov
D2 600849.mov   ,mov
D2 600850.mov   ,mov
D2 600851.mov   ,mov
D2 600852.mov   ,mov
D2 600853.mov   ,mov
D2 600854.mov   ,mov
D2 600855.mov   ,mov
D2 600856.mov   ,mov
D2 600857.mov   ,mov
D2 600858.mov   ,mov
D2 600860.mov   ,mov
D2 600861.mov   ,mov
D2 600863.mov   ,mov
D2 600866.mov   ,mov
D2 600867.mov   ,mov
D2 600868.mov   ,mov
D2 600869.mov   ,mov
D2 600875.mov   ,mov
D2 600876.mov   ,mov
D2 600877.mov   ,mov
D2 600878.mov   ,mov
D2 600879.mov   ,mov
D2 600881.mov   ,mov
D2 600882.mov   ,mov
D2 600883.mov   ,mov
D2 600884.mov   ,mov
D2 600888.mov   ,mov
D2 600889.mov   ,mov
D2 600890.mov   ,mov
D2 600892.mov   ,mov
D2 600894.mov   ,mov
D2 600895.mov   ,mov
D2 600896.mov   ,mov
D2 600897.mov   ,mov
D2 600899.mov   ,mov
D2 600900.mov   ,mov
D2 600901.mov   ,mov
D2 600902.mov   ,mov
D2 600903.mov   ,mov
D2 600904.mov   ,mov
D2 600905.mov   ,mov
D2 600906.mov   ,mov
D2 600907.mov   ,mov
D2 600908.mov   ,mov
D2 600910 CLIP 1.mov ,mov
D2 600910 CLIP 2.mov ,mov
D2 600911.mov   ,mov
D2 600912.mov   ,mov
D2 600913.mov   ,mov
D2 600914.mov   ,mov
D2 600915.mov   ,mov
D2 600916.mov   ,mov
D2 600917.mov   ,mov
D2 600919.mov   ,mov
D2 600920.mov   ,mov
D2 600921.mov   ,mov
D2 600922.mov   ,mov
D2 600923.mov   ,mov
D2 600924.mov   ,mov
D2 600925.mov   ,mov
D2 600927.mov   ,mov
D2 600928.mov   ,mov
D2 600929.mov   ,mov
D2 600931 CLIP 1.mov ,mov
D2 600931 CLIP 2.mov ,mov
D2 600932.mov   ,mov
D2 600933.mov   ,mov
D2 600935.mov   ,mov
D2 600937.mov   ,mov
D2 600938.mov   ,mov
D2 600939.mov   ,mov
D2 600940.mov   ,mov
D2 600941.mov   ,mov
D2 600942.mov   ,mov
D2 600943.mov   ,mov
D2 600944.mov   ,mov
D2 600945.mov   ,mov
VHS 143364 CLIP 2.mov ,mov
VHS 143364 CLIP 4.mov ,mov
VHS 143364 CLIP 1.mov ,mov
VHS 143364 CLIP 3.mov ,mov
VHS 143364 CLIP 5.mov ,mov
VHS 143364 CLIP 6.mov ,mov
VHS 143364 CLIP 7.mov ,mov
VHS 143364 CLIP 8.mov ,mov
VHS 143364 CLIP 9.mov ,mov
VHS 143364 CLIP 10.mov ,mov
VHS 143364 CLIP 11.mov ,mov
VHS 143364 CLIP 12.mov ,mov
VHS 140418.mov   ,mov
VHS 140177.mov   ,mov
VHS 140269.mov   ,mov
VHS 140277.mov   ,mov
VHS 140310.mov   ,mov
VHS 140347.mov   ,mov
VHS 140386.mov   ,mov
VHS 140911 CLIP 1.mov ,mov
VHS 140911 CLIP 2.mov ,mov
VHS 141497.mov   ,mov
VHS 141699.mov   ,mov
VHS 141750.mov   ,mov
VHS 141883.mov   ,mov
VHS 142858.mov   ,mov
VHS 142996.mov   ,mov
VHS 143089.mov   ,mov
VHS 142685.mov   ,mov
VHS 142853.mov   ,mov
VHS 143233 CLIP 1.mov ,mov
VHS 143233 CLIP 2.mov ,mov
VHS 143233 CLIP 3.mov ,mov
VHS 143233 CLIP 4.mov ,mov
VHS 143233 CLIP 5.mov ,mov
VHS 143233 CLIP 6.mov ,mov
VHS 143233 CLIP 7.mov ,mov
VHS 143233 CLIP 8.mov ,mov
VHS 143233 CLIP 9.mov ,mov
VHS 143267 CLIP 1.mov ,mov
VHS 143267 CLIP 2.mov ,mov
VHS 143267 CLIP 3.mov ,mov
VHS 143267 CLIP 4.mov ,mov
VHS 143267 CLIP 5.mov ,mov
VHS 143267 CLIP 6.mov ,mov
VHS 143267 CLIP 7.mov ,mov
VHS 143267 CLIP 8.mov ,mov
VHS 143267 CLIP 9.mov ,mov
VHS 143267 CLIP 10.mov ,mov
VHS 143302 CLIP 1.mov ,mov
VHS 143302 CLIP 2.mov ,mov
VHS 143302 CLIP 3.mov ,mov
VHS 143302 CLIP 4.mov ,mov
VHS 143302 CLIP 5.mov ,mov
VHS 143302 CLIP 6.mov ,mov
VHS 143302 CLIP 7.mov ,mov
VHS 143302 CLIP 8.mov ,mov
VHS 143302 CLIP 9.mov ,mov
VHS 143302 CLIP 10.mov ,mov
VHS 143302 CLIP 11.mov ,mov
VHS 143348 CLIP 1.mov ,mov
VHS 143348 CLIP 2.mov ,mov
VHS 143348 CLIP 3.mov ,mov
VHS 143348 CLIP 4.mov ,mov
VHS 143348 CLIP 5.mov ,mov
VHS 143348 CLIP 6.mov ,mov
VHS 143348 CLIP 7.mov ,mov
VHS 143348 CLIP 8.mov ,mov
VHS 143348 CLIP 9.mov ,mov
VHS 143348 CLIP 10.mov ,mov
VHS 143348 CLIP 11.mov ,mov
VHS 143348 CLIP 12.mov ,mov
VHS 143396 CLIP 1.mov ,mov
VHS 143396 CLIP 2.mov ,mov
VHS 143396 CLIP 3.mov ,mov
VHS 143396 CLIP 4.mov ,mov
VHS 143396 CLIP 5.mov ,mov
VHS 143396 CLIP 6.mov ,mov
VHS 143396 CLIP 7.mov ,mov
VHS 143396 CLIP 8.mov ,mov
VHS 143398 CLIP 1.mov ,mov
VHS 143398 CLIP 2.mov ,mov
VHS 143398 CLIP 3.mov ,mov
VHS 143398 CLIP 4.mov ,mov
VHS 143398 CLIP 5.mov ,mov
VHS 143398 CLIP 6.mov ,mov
VHS 143398 CLIP 7.mov ,mov
VHS 143398 CLIP 8.mov ,mov
VHS 143398 CLIP 9.mov ,mov
VHS 143399 CLIP 1.mov ,mov
VHS 143399 CLIP 2.mov ,mov
VHS 143399 CLIP 3.mov ,mov
VHS 143399 CLIP 4.mov ,mov
VHS 143399 CLIP 5.mov ,mov
VHS 143399 CLIP 6.mov ,mov
VHS 143400 CLIP 1.mov ,mov
VHS 143400 CLIP 2.mov ,mov
VHS 143400 CLIP 3.mov ,mov
VHS 143400 CLIP 4.mov ,mov
VHS 143400 CLIP 5.mov ,mov
VHS 143400 CLIP 6.mov ,mov
VHS 143400 CLIP 7.mov ,mov
VHS 143400 CLIP 8.mov ,mov
VHS 143400 CLIP 9.mov ,mov
VHS 143401 CLIP 1.mov ,mov
VHS 143401 CLIP 2.mov ,mov
VHS 143401 CLIP 3.mov ,mov
VHS 143401 CLIP 4.mov ,mov
VHS 143401 CLIP 5.mov ,mov
VHS 143401 CLIP 6.mov ,mov
VHS 143401 CLIP 7.mov ,mov
VHS 143401 CLIP 8.mov ,mov
VHS 143401 CLIP 9.mov ,mov
VHS 143409 CLIP 1.mov ,mov
VHS 143409 CLIP 2.mov ,mov
VHS 143409 CLIP 3.mov ,mov
VHS 143409 CLIP 4.mov ,mov
VHS 143409 CLIP 5.mov ,mov
VHS 143409 CLIP 6.mov ,mov
VHS 143409 CLIP 7.mov ,mov
VHS 143409 CLIP 8.mov ,mov
VHS 143409 CLIP 9.mov ,mov
VHS 143409 CLIP 10.mov ,mov
VHS 143409 CLIP 11.mov ,mov
VHS 143410 CLIP 1.mov ,mov
VHS 143410 CLIP 2.mov ,mov
VHS 143410 CLIP 3.mov ,mov
VHS 143410 CLIP 4.mov ,mov
VHS 143410 CLIP 5.mov ,mov
VHS 143410 CLIP 6.mov ,mov
VHS 143410 CLIP 7.mov ,mov
VHS 143410 CLIP 8.mov ,mov
VHS 143428 CLIP 1.mov ,mov
VHS 143428 CLIP 2.mov ,mov
VHS 143428 CLIP 3.mov ,mov
VHS 143428 CLIP 4.mov ,mov
VHS 143428 CLIP 5.mov ,mov
VHS 143428 CLIP 6.mov ,mov
VHS 143432 CLIP 1.mov ,mov
VHS 143432 CLIP 2.mov ,mov
VHS 143432 CLIP 3.mov ,mov
VHS 143432 CLIP 4.mov ,mov
VHS 143432 CLIP 5.mov ,mov
VHS 143432 CLIP 6.mov ,mov
VHS 143432 CLIP 7.mov ,mov
VHS 143432 CLIP 8.mov ,mov
VHS 143433 CLIP 1.mov ,mov
VHS 143433 CLIP 2.mov ,mov
VHS 143433 CLIP 3.mov ,mov
VHS 143433 CLIP 4.mov ,mov
VHS 143433 CLIP 5.mov ,mov
VHS 143433 CLIP 6.mov ,mov
VHS 143433 CLIP 7.mov ,mov
VHS 143433 CLIP 8.mov ,mov
VHS 143433 CLIP 9.mov ,mov
VHS 143433 CLIP 10.mov ,mov
VHS 143433 CLIP 11.mov ,mov
VHS 143433 CLIP 12.mov ,mov
VHS 143433 CLIP 13.mov ,mov
VHS 143437 CLIP 1.mov ,mov
VHS 143437 CLIP 2.mov ,mov
VHS 143437 CLIP 3.mov ,mov
VHS 143437 CLIP 4.mov ,mov
VHS 143437 CLIP 5.mov ,mov
VHS 143437 CLIP 6.mov ,mov
VHS 143437 CLIP 7.mov ,mov
VHS 143437 CLIP 8.mov ,mov
